
=======================================================
BlockChain Augmented
=======================================================
BlockChain Content: 

Block Content: 
Previous Block Hash: None
0. Transaction ID:	b"\x07\xc8\xa5\xe0#\xac\xadG\xaa6'e\xa39i\xe7\x15<\\\\\xd4\xf7\xe31\xc0\xee\xf9|z\x94\xe2\xef"
Hash(Previous Transaction): b"\x07\xc8\xa5\xe0#\xac\xadG\xaa6'e\xa39i\xe7\x15<\\\\\xd4\xf7\xe31\xc0\xee\xf9|z\x94\xe2\xef"
Amount: 10	Genre: create
Coins: Coin 	0
Property of	-1357121350476830314
Coin 	1
Property of	-1357121350476830314
Coin 	2
Property of	-1357121350476830314
Coin 	3
Property of	-1357121350476830314
Coin 	4
Property of	-1357121350476830314
Coin 	5
Property of	-1357121350476830314
Coin 	6
Property of	-1357121350476830314
Coin 	7
Property of	-1357121350476830314
Coin 	8
Property of	-1357121350476830314
Coin 	9
Property of	-1357121350476830314
--------------------------------------------------
1. Transaction ID:	b'\xf2\x1f+\x83\x8bA\xde\xcc\x19\x02\xf5\x86W\xc7\xebN\xdf!.\xc2\x0e\xe3z\x82\xb1q\xa5\x99E<\x7f\x13'
Hash(Previous Transaction): b'\xf2\x1f+\x83\x8bA\xde\xcc\x19\x02\xf5\x86W\xc7\xebN\xdf!.\xc2\x0e\xe3z\x82\xb1q\xa5\x99E<\x7f\x13'
Amount: 10	Genre: create
Coins: Coin 	10
Property of	-1357121350476830314
Coin 	11
Property of	-1357121350476830314
Coin 	12
Property of	-1357121350476830314
Coin 	13
Property of	-1357121350476830314
Coin 	14
Property of	-1357121350476830314
Coin 	15
Property of	-1357121350476830314
Coin 	16
Property of	-1357121350476830314
Coin 	17
Property of	-1357121350476830314
Coin 	18
Property of	-1357121350476830314
Coin 	19
Property of	-1357121350476830314
--------------------------------------------------
2. Transaction ID:	b'\xa2\x06\xb1x\xa5\x13~\x96\xb8\xaa\x80\xca\x9f\xf4{M\x84\x80"^\xfc\xce\xba7\x16\xfa\xb7\xc6\xdcv\xa6\xb0'
Hash(Previous Transaction): b'\xa2\x06\xb1x\xa5\x13~\x96\xb8\xaa\x80\xca\x9f\xf4{M\x84\x80"^\xfc\xce\xba7\x16\xfa\xb7\xc6\xdcv\xa6\xb0'
Amount: 10	Genre: create
Coins: Coin 	20
Property of	-1357121350476830314
Coin 	21
Property of	-1357121350476830314
Coin 	22
Property of	-1357121350476830314
Coin 	23
Property of	-1357121350476830314
Coin 	24
Property of	-1357121350476830314
Coin 	25
Property of	-1357121350476830314
Coin 	26
Property of	-1357121350476830314
Coin 	27
